header: 
    pose: 
      position: 
        x: 1.73747508257
        y: -0.949751937794
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.40821289583
        w: 0.912886757313
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 326009168
      frame_id: "map"
    pose: 
      position: 
        x: 1.75068421658
        y: -0.964517894096
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.410778577459
        w: 0.911735137143
---
